QueueFriendlyName,QueueExpression,WorkflowName,WorkflowFilter
Rapid - Alpha Team BR1,routing.skills HAS 'rapid-alpha-team-t1',test1,queue=='rapid-alpha-team-t1'
Rapid - Alpha Team BR2,routing.skills HAS 'rapid-alpha-team-t2',test4,queue=='rapid-alpha-team-t2'
Rapid - Alpha Team BR3,routing.skills HAS 'rapid-alpha-team-t3',test1,queue=='rapid-alpha-team-t3'
Rapid - Alpha Team BR4,routing.skills HAS 'rapid-alpha-team-t4',test2,queue=='rapid-alpha-team-t4'
Rapid - Alpha Team BR5,routing.skills HAS 'rapid-alpha-team-t5',test2,queue=='rapid-alpha-team-t5'
Rapid - Alpha Team BR6,routing.skills HAS 'rapid-alpha-team-t6',test2,queue=='rapid-alpha-team-t6'
Rapid - Alpha Team BR7,routing.skills HAS 'rapid-alpha-team-t7',test3,queue=='rapid-alpha-team-t7'
Rapid - Alpha Team BR8,routing.skills HAS 'rapid-alpha-team-t8',test2,queue=='rapid-alpha-team-t8'
Rapid - Alpha Team BR9,routing.skills HAS 'rapid-alpha-team-t9',test1,queue=='rapid-alpha-team-t9'
Rapid - Alpha Team BR11,routing.skills HAS 'rapid-alpha-team-t1',test1,queue=='rapid-alpha-team-t1'
Rapid - Alpha Team BR12,routing.skills HAS 'rapid-alpha-team-t2',test4,queue=='rapid-alpha-team-t2'
Rapid - Alpha Team BR13,routing.skills HAS 'rapid-alpha-team-t3',test1,queue=='rapid-alpha-team-t3'
Rapid - Alpha Team BR14,routing.skills HAS 'rapid-alpha-team-t4',test2,queue=='rapid-alpha-team-t4'
Rapid - Alpha Team BR15,routing.skills HAS 'rapid-alpha-team-t5',test2,queue=='rapid-alpha-team-t5'
Rapid - Alpha Team BR16,routing.skills HAS 'rapid-alpha-team-t6',test2,queue=='rapid-alpha-team-t6'
Rapid - Alpha Team BR17,routing.skills HAS 'rapid-alpha-team-t7',test3,queue=='rapid-alpha-team-t7'
Rapid - Alpha Team BR18,routing.skills HAS 'rapid-alpha-team-t8',test2,queue=='rapid-alpha-team-t8'
Rapid - Alpha Team BR19,routing.skills HAS 'rapid-alpha-team-t9',test1,queue=='rapid-alpha-team-t9'
Rapid - Alpha Team BR21,routing.skills HAS 'rapid-alpha-team-t1',test1,queue=='rapid-alpha-team-t1'
Rapid - Alpha Team BR22,routing.skills HAS 'rapid-alpha-team-t2',test4,queue=='rapid-alpha-team-t2'
Rapid - Alpha Team BR23,routing.skills HAS 'rapid-alpha-team-t3',test1,queue=='rapid-alpha-team-t3'
Rapid - Alpha Team BR24,routing.skills HAS 'rapid-alpha-team-t4',test2,queue=='rapid-alpha-team-t4'
Rapid - Alpha Team BR25,routing.skills HAS 'rapid-alpha-team-t5',test2,queue=='rapid-alpha-team-t5'
Rapid - Alpha Team BR26,routing.skills HAS 'rapid-alpha-team-t6',test2,queue=='rapid-alpha-team-t6'
